1470209562418548741	ESchaflechner	2021-12-13 01:50:49+00:00	Twitter for iPhone	None	None	None	0	RT @SolautSonja: "Experten" sind erst durch diese Diskussion #imzentrum draufgekommen, dass das Thema Arbeitsplatz ein Hebel sein könnte? D…
1470207857274593280	KnutOgris	2021-12-13 01:44:02+00:00	Twitter for Android	None	None	None	0	RT @SolautSonja: "Experten" sind erst durch diese Diskussion #imzentrum draufgekommen, dass das Thema Arbeitsplatz ein Hebel sein könnte? D…
1470206040205574149	HelgaDeschmann	2021-12-13 01:36:49+00:00	Twitter Web App	None	None	None	0	RT @Unghvary: Was für ein anderes, angenehmes Gesprächsklima heute #imzentrum zum Thema #Impfpflicht.
1470205874404790276	HelgaDeschmann	2021-12-13 01:36:10+00:00	Twitter Web App	None	None	None	0	RT @RBauchinger: Bestes #imzentrum meines Lebens.
1470203877014261763	KnutOgris	2021-12-13 01:28:14+00:00	Twitter for Android	None	None	None	0	RT @KernNiko: Psychische Probleme gelten als Ausschlussgrund für eine Impfung? Lächerlich... #ImZentrum
1470200462750142465	SherlockH85	2021-12-13 01:14:39+00:00	Twitter for iPhone	None	None	None	0	RT @S_Beck19: Seltsames #imzentrum. Expertinnen äußern ihre Bedenken gegenüber einer Impfpflicht, nennen aber keine Alternative mit Ausnah…
1470193646192537605	coronareise_at	2021-12-13 00:47:34+00:00	Twitter Web App	None	None	None	0	RT @art18bvg: Das hier halte ich für eine sehr bemerkenswerte Szene #imzentrum. Die oberste Beamtin in Pandemiefragen eines grünen Minister…
1470190680203055110	baba_jula	2021-12-13 00:35:47+00:00	Twitter Web App	None	None	None	0	RT @__ungeimpft__: #imzentrum Wer die Pockenimpfung mit den Dauerimpfungen gegen Covid, die niemanden vor Infektion schützen vergleicht, ha…
1470190596195291139	baba_jula	2021-12-13 00:35:27+00:00	Twitter Web App	None	None	None	0	RT @SolautSonja: Wenn man den Experten #imzentrum zuhört, glaubt man kaum, dass wir im 22. Monat (!) der Pandemie sind. Unfassbar, was bish…
1470189522415755265	art18bvg	2021-12-13 00:31:11+00:00	Twitter for Android	None	None	None	4	Das hier halte ich für eine sehr bemerkenswerte Szene #imzentrum. Die oberste Beamtin in Pandemiefragen eines grünen Ministers erzählt aus den internen Sitzungen. Das ist selten. Sie ist offensichtlich wirklich verblüfft, dass #Nehammer wirklich die Dinge verstehen will👇#Thread https://t.co/GGLe2F8F40
1470185605070004232	POberlaender1	2021-12-13 00:15:37+00:00	Twitter for Android	None	None	None	0	RT @SolautSonja: Wenn man den Experten #imzentrum zuhört, glaubt man kaum, dass wir im 22. Monat (!) der Pandemie sind. Unfassbar, was bish…
1470176955156860928	art18bvg	2021-12-12 23:41:15+00:00	Twitter for Android	None	None	None	0	Ich will bitte auch mit #Filzi Kübelsaufen...🤷‍♂️ #imzentrum
1470176513421107204	kateg_Imperativ	2021-12-12 23:39:30+00:00	Twitter for iPhone	1470132411065421836	221508795	florianklenk	0	@florianklenk Vielleicht weil der -zu früh gegeben- das Immunsystem sogar verschlechtern könnte. Heute #imZentrum
1470173026100592641	Stefan68085767	2021-12-12 23:25:38+00:00	Twitter for iPhone	None	None	None	0	RT @SolautSonja: "Experten" sind erst durch diese Diskussion #imzentrum draufgekommen, dass das Thema Arbeitsplatz ein Hebel sein könnte? D…
1470172873738567680	jfohringer	2021-12-12 23:25:02+00:00	Twitter Web App	None	None	None	0	RT @SolautSonja: Wenn man den Experten #imzentrum zuhört, glaubt man kaum, dass wir im 22. Monat (!) der Pandemie sind. Unfassbar, was bish…
1470172485677162503	kateg_Imperativ	2021-12-12 23:23:29+00:00	Twitter for iPhone	None	None	None	2	Sehr konstruktive Diskussion #imzentrum. Es kam sogar zur Verabredung nachfolgender Zusammenarbeit. Auch Fr #Reich trat ganz anders auf als bei ihrem 1. Fernsehauftritt. Ob’s daran lag, dass keine Alphamännchen störten? Ü
1470168996435709960	mpopp75	2021-12-12 23:09:37+00:00	Twitter Web App	None	None	None	0	RT @WalterWeiland: Meiner Ansicht nach ist der „Abhol-Zug“ für Impfgegner abgefahren. Haben die Damen und Herren, die „Beratungsgespräche“…
1470168463553572866	PadlewskiR	2021-12-12 23:07:30+00:00	Twitter for Android	None	None	None	0	RT @cybersyb1210: Schade, dass keine Expert:innen der @Arbeiterkammer bei #imzentrum dabei ist. Die haben nicht nur mit #gehbitte die bisla…
1470167164711747593	ruslandzhebr	2021-12-12 23:02:21+00:00	Twitter Web App	None	None	None	0	RT @SolautSonja: "Experten" sind erst durch diese Diskussion #imzentrum draufgekommen, dass das Thema Arbeitsplatz ein Hebel sein könnte? D…
1470166681834119169	Sociopathblog	2021-12-12 23:00:25+00:00	Twitter Web App	1470159093012783108	1016711932097847298	salzgurkerl	0	@salzgurkerl #Filzi: Der Kommentator der Herzen. #imzentrum
1470166661693120512	geringr	2021-12-12 23:00:21+00:00	Twitter for iPhone	None	None	None	0	RT @lightyear2000: Es gibt kaum eine andere Technologie in der Geschichte der Menschheit, die so viele Menschenleben gerettet hat wie die I…
1470166564729143304	BogicRobert	2021-12-12 22:59:58+00:00	Twitter for iPhone	None	None	None	0	RT @hannestschuertz: Kein politischer Vertreter und mehr Frauen #imzentrum und plötzlich ist es eine Diskussionssendung. Komisch, gö?
1470166329130983427	art18bvg	2021-12-12 22:59:01+00:00	Twitter for Android	1470161856719380486	1006248139664314368	MaxlWerner	0	@MaxlWerner Ironie oder echt jetzt? Weil in letzter Zeit waren die #imzentrum Sendungen eher unterirdisch. Und es tut nir weh das sagen zu müssen. I wollt grad abdrehen beim Nachschauen. Lohnt sich?
1470166180077973515	Sociopathblog	2021-12-12 22:58:26+00:00	Twitter Web App	None	None	None	0	.@BPrainsack hat das S-Wort gesagt. #Impfpflicht als #Symbolpolitik. Das ist leider wahr und spricht dagegen. #imzentrum
1470166131554070533	EduardWesener	2021-12-12 22:58:14+00:00	Twitter Web App	None	None	None	0	RT @arminthurnher: Gendertriumph bei #imzentrum: Luter Wiber* außer Filzmaier * (alemannisch = lauter Frauen).
1470166014260301832	Mhs_ThatFace	2021-12-12 22:57:46+00:00	Twitter for iPhone	None	None	None	0	RT @hannestschuertz: Kein politischer Vertreter und mehr Frauen #imzentrum und plötzlich ist es eine Diskussionssendung. Komisch, gö?
1470165659980120068	mitt_em	2021-12-12 22:56:22+00:00	Twitter Web App	None	None	None	0	Peter Filzmaier einziger stabiler cis mann in meinem leben. #imzentrum #ORF #zibspezial
1470165623711875074	KorneliaHei	2021-12-12 22:56:13+00:00	Twitter for Android	None	None	None	0	Oder Impfen an der Tankstelle, in Öffis, "der Arzt ihres Vertrauens fährt mit" - siehe NY (glaub es war in NY) vor UBahn Eingängen auf dem Weg in die Arbeit #imzentrum. Bez Impfangeboten gibts sicher noch etwas Luft nach oben.
1470165294261940226	Mhs_ThatFace	2021-12-12 22:54:55+00:00	Twitter for iPhone	None	None	None	0	RT @wolframtanzt: Anstelle in den Medien über prominente #Impfgegner zu berichten könnte man genauso viel mehr Prominente einladen, die für…
1470164448665083909	EvedeVienne	2021-12-12 22:51:33+00:00	Twitter for iPad	None	None	None	0	RT @__ungeimpft__: #imzentrum Wer die Pockenimpfung mit den Dauerimpfungen gegen Covid, die niemanden vor Infektion schützen vergleicht, ha…
1470164274521595904	jfohringer	2021-12-12 22:50:52+00:00	Twitter Web App	None	None	None	0	RT @DanielaHaarmann: Super, die Chief Medical Officer verkündet grad, dass man Mitten in der Delta-Welle und kurz vor der Omikron-Welle ers…
1470164127985319938	jfohringer	2021-12-12 22:50:17+00:00	Twitter Web App	None	None	None	0	RT @wolframtanzt: Anstelle in den Medien über prominente #Impfgegner zu berichten könnte man genauso viel mehr Prominente einladen, die für…
1470164064605286405	creation_2011	2021-12-12 22:50:01+00:00	Twitter for iPhone	None	None	None	0	RT @SolautSonja: Wenn man den Experten #imzentrum zuhört, glaubt man kaum, dass wir im 22. Monat (!) der Pandemie sind. Unfassbar, was bish…
1470163874288746496	goepfi47	2021-12-12 22:49:16+00:00	Twitter Web App	None	None	None	0	Ich bin ein Lernender wie Nehammer. Es gibt eine allgemeine Impfpflicht und eine österreichische. #imzentrum
1470163846258167810	ZyJuL	2021-12-12 22:49:09+00:00	Twitter Web App	None	None	None	0	RT @cybersyb1210: Schade, dass keine Expert:innen der @Arbeiterkammer bei #imzentrum dabei ist. Die haben nicht nur mit #gehbitte die bisla…
1470163769351413768	garbage_citizen	2021-12-12 22:48:51+00:00	Twitter for Android	None	None	None	0	RT @SolautSonja: "Experten" sind erst durch diese Diskussion #imzentrum draufgekommen, dass das Thema Arbeitsplatz ein Hebel sein könnte? D…
1470163587582803968	KorneliaHei	2021-12-12 22:48:08+00:00	Twitter for Android	None	None	None	0	Wie wärs groß angelegte Abendsendungen mit ausgiebigen Impflotterien zu pimpen? Auch nur so eine Idee #imzentrum
1470163243964538886	grafkaroly	2021-12-12 22:46:46+00:00	Twitter Web App	None	None	None	0	RT @RBauchinger: Bestes #imzentrum meines Lebens.
1470163211605483528	grafkaroly	2021-12-12 22:46:38+00:00	Twitter Web App	None	None	None	0	RT @MaxlWerner: Dieses #ImZentrum war super.
1470163197684588548	shams121	2021-12-12 22:46:35+00:00	Twitter for Android	1470156599977254920	89626463	lightyear2000	0	@lightyear2000 @reiterec Bin absolut Ihrer Meinung aber die DidkutantInen sind vorrangig skeptisch dass kommender Impfpflicht richtig ist oder die gewünschte % bringen. Dieses #imzentrum hat die Verzweifler nicht gewonnen. Jede Minute nutzen die Notwendigkeit der Impfung zu betonen/begründen.
1470163168487956491	365Janos	2021-12-12 22:46:28+00:00	Tweetbot for Mac	None	None	None	0	RT @FarSight3: Unterstützungserklärung gegen Impfpflicht in Österreich! "Ich lehne eine gesetzliche Verpflichtung zur Covid19-Impfung kate…
1470162984362299392	SolautSonja	2021-12-12 22:45:44+00:00	Twitter Web App	None	None	None	0	RT @fhorntweets: Besonders abstrus finde ich Formulierungen: "Vielleicht pack mas doch noch bevor die Impfpflicht kommt" #ImZentrum Wen sol…
1470162908042645505	shams121	2021-12-12 22:45:26+00:00	Twitter for Android	1470157124198096898	280168714	Gottfried55	0	@Gottfried55 @reiterec Bin absolut Ihrer Meinung aber die DidkutantInen sind vorrangig skeptisch dass kommender Impfpflicht richtig ist oder die gewünschte % bringen. Dieses #imzentrum hat die Verzweifelte nicht gewonnen. Jede Minute nutzen die Notwendigkeit der Impfung zu betonen/begründen.
1470162721886945280	SlowFox71	2021-12-12 22:44:41+00:00	Twitter Web App	1470161785097539593	1365393118460280840	EscLindon	0	@EscLindon Geht mir genauso. An der Herausforderung gewachsen, würde ich sagen. #ImZentrum
1470162624784613378	def_izit	2021-12-12 22:44:18+00:00	Twitter Web App	None	None	None	0	RT @ivo815: Was spricht eigentlich gegen die allgemeine #Impfpflicht, welche in Kombination mit Beratungen, Belohnungssystem und anderen Ma…
1470162615452286980	Rubberinchen	2021-12-12 22:44:16+00:00	TweetDeck	None	None	None	1	Mich lassen solche (exzellenten) Diskussionen immer noch fassungslos zurück. Wir haben eine Pandemie, es sterben Millionen Leut, noch viel mehr sind monatelang krank. Und die Leut gehen einfach net impfen. Ich werde das nie verstehen. Never ever. #imzentrum
1470162537245257736	BernieHoefler	2021-12-12 22:43:57+00:00	Twitter for Android	None	None	None	0	RT @fhorntweets: Besonders abstrus finde ich Formulierungen: "Vielleicht pack mas doch noch bevor die Impfpflicht kommt" #ImZentrum Wen sol…
1470162353027231749	ORFImZentrum	2021-12-12 22:43:13+00:00	Twitter for iPhone	None	None	None	0	RT @RBauchinger: Bestes #imzentrum meines Lebens.
1470162347268485129	ORFImZentrum	2021-12-12 22:43:12+00:00	Twitter for iPhone	None	None	None	0	RT @Unghvary: Was für ein anderes, angenehmes Gesprächsklima heute #imzentrum zum Thema #Impfpflicht.
1470162331397206021	AlexanderPolli6	2021-12-12 22:43:08+00:00	Twitter for Android	None	None	None	0	RT @SolautSonja: "Experten" sind erst durch diese Diskussion #imzentrum draufgekommen, dass das Thema Arbeitsplatz ein Hebel sein könnte? D…
1470162275814236167	ORFImZentrum	2021-12-12 22:42:55+00:00	Twitter for iPhone	None	None	None	0	RT @MaxlWerner: Dieses #ImZentrum war super.
1470162034616635396	SusanneDrothler	2021-12-12 22:41:57+00:00	Twitter for iPad	None	None	None	0	RT @SolautSonja: Wenn man den Experten #imzentrum zuhört, glaubt man kaum, dass wir im 22. Monat (!) der Pandemie sind. Unfassbar, was bish…
1470161956262797323	strankale77	2021-12-12 22:41:39+00:00	Twitter for Android	None	None	None	0	RT @fhorntweets: Besonders abstrus finde ich Formulierungen: "Vielleicht pack mas doch noch bevor die Impfpflicht kommt" #ImZentrum Wen sol…
1470161873475616771	netmyller	2021-12-12 22:41:19+00:00	Twitter Web App	None	None	None	0	RT @JonasVasak: Insgesamt war es sehr angenehm, einmal ein #ImZentrum zu sehen, das mit Experten und nicht ausschließlich nach Proporz mit…
1470161856719380486	MaxlWerner	2021-12-12 22:41:15+00:00	Twitter Web App	None	None	None	3	Dieses #ImZentrum war super.
1470161785097539593	EscLindon	2021-12-12 22:40:58+00:00	Twitter for Android	None	None	None	0	#imzentrum Meine Meinung von #Reich muss ich ändern. Als sie ernannt wurde fand ich sie verheerend beim ersten Interview. Aber heute z. B. war sie brillant.
1470161708190683140	YveBiskupska	2021-12-12 22:40:40+00:00	Twitter for Android	None	None	None	0	RT @SolautSonja: Wenn man den Experten #imzentrum zuhört, glaubt man kaum, dass wir im 22. Monat (!) der Pandemie sind. Unfassbar, was bish…
1470161694513106944	dieperle1	2021-12-12 22:40:36+00:00	Twitter for iPad	None	None	None	0	RT @SolautSonja: Wenn man den Experten #imzentrum zuhört, glaubt man kaum, dass wir im 22. Monat (!) der Pandemie sind. Unfassbar, was bish…
1470161677782028291	JonasVasak	2021-12-12 22:40:32+00:00	Twitter Web App	None	None	None	1	Insgesamt war es sehr angenehm, einmal ein #ImZentrum zu sehen, das mit Experten und nicht ausschließlich nach Proporz mit Politikern besetzt ist. Wenn sich das durchsetzt, würde ich die Sendung wohl öfter schauen. #ORF2
1470161643590012929	Julia8La	2021-12-12 22:40:24+00:00	Twitter Web App	None	None	None	0	RT @hannestschuertz: Kein politischer Vertreter und mehr Frauen #imzentrum und plötzlich ist es eine Diskussionssendung. Komisch, gö?
1470161596475490310	ivo815	2021-12-12 22:40:13+00:00	Twitter for iPhone	None	None	None	1	Was spricht eigentlich gegen die allgemeine #Impfpflicht, welche in Kombination mit Beratungen, Belohnungssystem und anderen Maßnahmen einhergeht? #imZentrum
1470161591807225862	fhorntweets	2021-12-12 22:40:12+00:00	Twitter Web App	None	None	None	4	Besonders abstrus finde ich Formulierungen: "Vielleicht pack mas doch noch bevor die Impfpflicht kommt" #ImZentrum Wen soll das ansprechen? Die die drohen sich selbst bei der Impfpflicht nicht impfen zu lassen? Das relativiert doch nur. Impfpflicht ist keine angedrohte Strafe.
1470161558902824961	DanielaHaarmann	2021-12-12 22:40:04+00:00	Twitter Web App	None	None	None	1	Super, die Chief Medical Officer verkündet grad, dass man Mitten in der Delta-Welle und kurz vor der Omikron-Welle erstmal drei Tage frei macht im Gesundheitsministerium weil Weihnachten. Joa eh... Das Virus wird sicher a die Weihnachtsruhe einhalten. Wie letztes Jahr! #ImZentrum
1470161552691146759	TrendingDLand	2021-12-12 22:40:03+00:00	Top Trending Topics Deutschland	None	None	None	0	imzentrum ist nr.7 trending hashtag in DE in letzten 2 Stunden. https://t.co/tfona6K8Bz #imzentrum
1470161538459873281	HubertaWeigl	2021-12-12 22:39:59+00:00	Twitter for iPhone	None	None	None	0	RT @ehwagner: Wirklich gute Diskussion heute #ImZentrum - es herrscht Einigkeit über wissenschaftliche Fakten (man beruft sich auf das NIG,…
1470161496294318080	HubertaWeigl	2021-12-12 22:39:49+00:00	Twitter for iPhone	None	None	None	0	RT @gertikovski: Östrogen bester Katalysator für gute Diskussionen #imzentrum
1470161483568979972	HubertaWeigl	2021-12-12 22:39:46+00:00	Twitter for iPhone	None	None	None	0	RT @DorisHelmberger: Erfreulich kluges, konstruktives, weibliches #imzentrum.
1470161418834128897	uebersleben	2021-12-12 22:39:31+00:00	Twitter for iPhone	None	None	None	0	Für‘s 140.x abholen, gut zureden, umarmen &amp; co haben wir leider nicht die Zeit. Klingt ja alles schön und harmonisch, aber tlw etwas realitätsfern. #imzentrum
1470161358176112640	suk_kus67	2021-12-12 22:39:16+00:00	Twitter for iPhone	1470159543824965632	3595540635	franz_renner	0	@franz_renner @barbaratoth @ORFImZentrum @reiterec @MattSchmelzer So eine angenehm konstruktive, respektvolle, interessante diskussion #frauenpower #imzentrum #impfpflicht
1470161330585972741	RBauchinger	2021-12-12 22:39:10+00:00	Twitter for Android	None	None	None	3	Bestes #imzentrum meines Lebens.
1470161297488719880	HelgaDeschmann	2021-12-12 22:39:02+00:00	Twitter for iPhone	None	None	None	0	RT @DorisHelmberger: Erfreulich kluges, konstruktives, weibliches #imzentrum.
1470161291578855427	lightyear2000	2021-12-12 22:39:00+00:00	Twitter for Android	None	None	None	0	Mehr Frauen und weniger Politiker*innen einladen und #imzentrum ist plötzlich eine ansehnliche und seriöse Sendung.
1470161219562659840	Unghvary	2021-12-12 22:38:43+00:00	Twitter for iPhone	None	None	None	2	Was für ein anderes, angenehmes Gesprächsklima heute #imzentrum zum Thema #Impfpflicht.
1470161195026034688	MP73456911	2021-12-12 22:38:37+00:00	Twitter Web App	1470132611754385420	1192686992	ORF	0	@ORF @ORFImZentrum @reiterec @PeterFilzmaier Best "im Zentrum" ever! #imZentrum
1470161190504574983	wolframtanzt	2021-12-12 22:38:36+00:00	Twitter Web App	None	None	None	4	Anstelle in den Medien über prominente #Impfgegner zu berichten könnte man genauso viel mehr Prominente einladen, die für die Impfung eintreten. #imzentrum
1470161167150628868	tofutti123	2021-12-12 22:38:31+00:00	Twitter Web App	None	None	None	0	RT @SolautSonja: "Experten" sind erst durch diese Diskussion #imzentrum draufgekommen, dass das Thema Arbeitsplatz ein Hebel sein könnte? D…
1470161141133455364	gemprech	2021-12-12 22:38:24+00:00	Twitter for iPad	None	None	None	0	Vermutlich die angenehmste #imZentrum Sendung an die ich mich erinnern kann. Fakten- und wissenschaftsbasierte Diskussion, keine gegenseitigen Unterbrechungen. Die Erfolgsformel lautet offenbar nur Frauen (+ Filzmaier ;)) und keine Politiker*innen.
1470161105918038023	SolautSonja	2021-12-12 22:38:16+00:00	Twitter Web App	None	None	None	23	Wenn man den Experten #imzentrum zuhört, glaubt man kaum, dass wir im 22. Monat (!) der Pandemie sind. Unfassbar, was bisher alles NICHT gemacht wurde. Wie kann man annehmen, dass dieselben Versager, die bisher NICHTS getan haben, plötzlich wissen, was zu tun ist?
1470161100486414341	perlevilma	2021-12-12 22:38:15+00:00	Twitter for Android	None	None	None	0	Heute gibt es #ImZentrum nix zu kritisieren!
1470161096946376712	GeriDallst	2021-12-12 22:38:14+00:00	Twitter Web App	None	None	None	0	Dass die Frau Reich Generaldirektorin für die Öffentliche Gesundheit im Gesundheitsministerium ist und damit auf einem der höchsten Dienstposten sitzt beeindruckt mich immer wieder. Und das in diesem Alter... #imzentrum
1470161086758465536	gertikovski	2021-12-12 22:38:12+00:00	Twitter for iPhone	None	None	None	1	Östrogen bester Katalysator für gute Diskussionen #imzentrum
1470161066936217604	grafkaroly	2021-12-12 22:38:07+00:00	Twitter Web App	None	None	None	0	RT @ehwagner: Wirklich gute Diskussion heute #ImZentrum - es herrscht Einigkeit über wissenschaftliche Fakten (man beruft sich auf das NIG,…
1470161033100673024	cryptorobby_	2021-12-12 22:37:59+00:00	Twitter for iPhone	None	None	None	0	Bitte immer nur mehr Frauen @ORF #imzentrum 😇konstruktive Diskussion und Verständnis für Standpunkte. Weiter so! https://t.co/eKZVSub3ky
1470160999907045376	schuellie	2021-12-12 22:37:51+00:00	Twitter Web App	None	None	None	0	1. Aufklärung 2. Lücken ausleuchten 3. viele Kanäle bespielen 4. und Wiederholung, Wiederholung, Wiederholung hätte schon längst passieren können. #imzentrum
1470160966730096656	grafkaroly	2021-12-12 22:37:43+00:00	Twitter Web App	None	None	None	0	RT @DorisHelmberger: Erfreulich kluges, konstruktives, weibliches #imzentrum.
1470160964955824132	bounty_cortez	2021-12-12 22:37:42+00:00	Twitter for iPhone	None	None	None	0	Ich schlag vor, diese Runde bei #imzentrum trifft sich weiterhin regelmässig, zieht weitere Experten hinzu und managed die Pandemie in den nächsten Monaten.
1470160937701318665	coronareise_at	2021-12-12 22:37:36+00:00	Twitter Web App	1470160087473917964	3239079219	schrodt_heidi	0	@schrodt_heidi @franz_renner @ORFImZentrum @reiterec @MattSchmelzer Muss im Kalender dick rot angestrichen werden, dass es sich um eine fast-nur-Frauenrunde handelt. Ebenso, dass Expertinnenrunde. #imzentrum
1470160804766965761	Werbeblocker201	2021-12-12 22:37:04+00:00	Twitter for Android	None	None	None	0	#imzentrum Fazit dieser Sendung, die Frau Generalsekretärin kostet nur und bringt nichts.
1470160766372302854	wolframtanzt	2021-12-12 22:36:55+00:00	Twitter Web App	None	None	None	0	Das mit der Überzeugungsarbeit durch Vorgesetzte ist halt auch nicht überall möglich. Mein Chef ist #Impfgegner und ungeimpft. Und es gibt viele Hausärzte, die es auch sind. #imzentrum
