1470209562418548741	ESchaflechner	2021-12-13 01:50:49+00:00	Twitter for iPhone	None	None	None	0	RT @SolautSonja: "Experten" sind erst durch diese Diskussion #imzentrum draufgekommen, dass das Thema Arbeitsplatz ein Hebel sein k√∂nnte? D‚Ä¶
1470160744377372672	CatarinaHandler	2021-12-12 22:36:50+00:00	Twitter for Android	None	None	None	0	"Haben wir noch Lücken die nicht beleuchtet sind?" Österreich: 🌚 #ImZentrum
1470160687469051906	sbudnjo	2021-12-12 22:36:36+00:00	Twitter for iPhone	None	None	None	0	Kann man die Leute wirklich zu einer Impfung „beraten“? Also jene, die demonstrieren und sich am Häusl mit Hilfe von #tiktok ihre Meinung bilden.. Bin da echt skeptischer, als so manche in der Runde #imzentrum
1470160678849765376	def_izit	2021-12-12 22:36:34+00:00	Twitter Web App	None	None	None	0	RT @S_Beck19: Der Arbeitsplatz wurde in der Pandemie bisher noch nicht als erheblicher Regelungsbereich erkannt? Echt jetzt??? Die Diskus…
1470160596213682179	KorneliaHei	2021-12-12 22:36:15+00:00	Twitter for Android	None	None	None	0	Wann gibts die Impfprämie, wär total dafür, könnt ich grad gut brauchen, Weihnachten und so.. 😀😀😀 #imzentrum
1470160589846728705	netmyller	2021-12-12 22:36:13+00:00	Twitter Web App	None	None	None	0	Barbara Prainsack "das vertrauen kommt im schritttempo, und verlässt uns im galopp" #ImZentrum
1470160540932706309	Markus_Roser	2021-12-12 22:36:01+00:00	Twitter for Android	None	None	None	0	RT @DorisHelmberger: Erfreulich kluges, konstruktives, weibliches #imzentrum.
1470160426273062917	RaffiReithofer	2021-12-12 22:35:34+00:00	Twitter Web App	None	None	None	0	Bei #imzentrum diskutieren heute 5 Frauen und ein Mann. Und die Debatte ist deutlich konstruktiver als sonst oft.
1470160396405428228	kurtobermuelner	2021-12-12 22:35:27+00:00	Twitter for iPhone	None	None	None	0	Kann man bitte diese Runde fix für alle zukünftigen Themen verpflichten?! #imzentrum
1470160290394345475	gertikovski	2021-12-12 22:35:02+00:00	Twitter for iPhone	None	None	None	0	wie ruhig und wertschätzend ist die Diskussion #imzentrum gerade? 💆🏽‍♀️hat fast schon Wellness-Charakter
1470160286002909189	ORFImZentrum	2021-12-12 22:35:01+00:00	Twitter for iPhone	None	None	None	0	RT @DorisHelmberger: Erfreulich kluges, konstruktives, weibliches #imzentrum.
1470160278247677957	margaritagrrrl	2021-12-12 22:34:59+00:00	Twitter for iPhone	None	None	None	0	RT @hannestschuertz: Kein politischer Vertreter und mehr Frauen #imzentrum und plötzlich ist es eine Diskussionssendung. Komisch, gö?
1470160242109526016	def_izit	2021-12-12 22:34:50+00:00	Twitter Web App	None	None	None	0	RT @hannestschuertz: Kein politischer Vertreter und mehr Frauen #imzentrum und plötzlich ist es eine Diskussionssendung. Komisch, gö?
1470160183179501574	ORFImZentrum	2021-12-12 22:34:36+00:00	Twitter for iPhone	None	None	None	0	RT @ehwagner: Wirklich gute Diskussion heute #ImZentrum - es herrscht Einigkeit über wissenschaftliche Fakten (man beruft sich auf das NIG,…
1470160168218468355	def_izit	2021-12-12 22:34:33+00:00	Twitter Web App	None	None	None	0	RT @ehwagner: Nur Frauen plus @PeterFilzmaier scheint ein Erfolgsrezept zu sein! Selten so eine konstruktive Diskussion gesehen. Sollte man…
1470160003759759360	ehwagner	2021-12-12 22:33:53+00:00	Twitter for iPhone	1470159220586782723	1951304617	ehwagner	2	Nur Frauen plus @PeterFilzmaier scheint ein Erfolgsrezept zu sein! Selten so eine konstruktive Diskussion gesehen. Sollte man öfter machen! :) #imzentrum
1470159948143280128	DennisBeck_w	2021-12-12 22:33:40+00:00	Twitter for iPad	1470159587647139842	24579254	heinzkollmann	0	@heinzkollmann @Claus_Pandi Die persönliche Beratungspflicht scheint ihre einzige Agenda zu sein. #imZentrum
1470159922675519498	KorneliaHei	2021-12-12 22:33:34+00:00	Twitter for Android	None	None	None	0	Beratung bei einem Arzt, der Impfgegner ist #imzentrum
1470159914723164166	Kersi2112	2021-12-12 22:33:32+00:00	Twitter for iPad	None	None	None	0	Filzi ❤️Koennt im stundenlang zuhoeren.👌🏻😍 #imzentrum
1470159850550308868	hannestschuertz	2021-12-12 22:33:17+00:00	TweetDeck	None	None	None	7	Kein politischer Vertreter und mehr Frauen #imzentrum und plötzlich ist es eine Diskussionssendung. Komisch, gö?
1470159796007493644	BernieHoefler	2021-12-12 22:33:04+00:00	Twitter for Android	None	None	None	0	RT @WolfgangPanhoel: #Impfpflicht und #Arbeitsverbot sind verschiedene Dinge, wer sich nicht impfen lässt, dem droht eine Verwaltungsstrafe…
1470159774604009475	DerVereinfacher	2021-12-12 22:32:59+00:00	Twitter for iPhone	None	None	None	0	So wie heute kann man sich #imzentrum ansehen und man hat das Gefühl, dass etwas Kontruktives dabei erreicht wurde bzw. im Nachgang noch erreicht wird.
1470159665573117964	FarSight3	2021-12-12 22:32:33+00:00	Twitter for Android	None	None	None	2	Unterstützungserklärung gegen Impfpflicht in Österreich! "Ich lehne eine gesetzliche Verpflichtung zur Covid19-Impfung kategorisch in jeder Form ab und möchte dies wie folgt begründen: .." #ImZentrum https://t.co/bd7ou3A8VT https://t.co/pMN3VsHWbo
1470159584107057160	maastermatti	2021-12-12 22:32:13+00:00	Twitter for Android	None	None	None	0	Man nehme diese Zahl mal 10 000 und hat die Zahl an Corona-Demonstranten. #imzentrum https://t.co/4TnH2CNmJl
1470159546404458497	DianaWeidlinger	2021-12-12 22:32:04+00:00	Twitter for iPhone	None	None	None	0	RT @ehwagner: Wirklich gute Diskussion heute #ImZentrum - es herrscht Einigkeit über wissenschaftliche Fakten (man beruft sich auf das NIG,…
1470159409603088386	quotenjugobraut	2021-12-12 22:31:32+00:00	Twitter for iPhone	None	None	None	0	Bin völlig fertig. Eine Diskussionsrunde mit nur einem Mann unter lauter Frauen…und der Mann ist nicht der #Khol Das ist nicht mehr mein ORF! #imzentrum
1470159326375522321	Elli31423579	2021-12-12 22:31:12+00:00	Twitter for Android	None	None	None	0	RT @DorisHelmberger: Erfreulich kluges, konstruktives, weibliches #imzentrum.
1470159324777533444	ChristophFreina	2021-12-12 22:31:11+00:00	TweetDeck	None	None	None	0	Mitten #ImZentrum darf die Sendung "aus rechtlichen Gründen nur in Österreich wiedergegeben werden". Zensur? /cc @ORF_TVthek @ThomasPrantner
1470159279512506374	KarinStanger	2021-12-12 22:31:01+00:00	Twitter for iPhone	None	None	None	0	RT @cybersyb1210: Schade, dass keine Expert:innen der @Arbeiterkammer bei #imzentrum dabei ist. Die haben nicht nur mit #gehbitte die bisla…
1470159220586782723	ehwagner	2021-12-12 22:30:47+00:00	Twitter for iPhone	None	None	None	7	Wirklich gute Diskussion heute #ImZentrum - es herrscht Einigkeit über wissenschaftliche Fakten (man beruft sich auf das NIG, @c_drosten und @florian_krammer) und diskutiert welche Maßnahmen darauf basierend sinnvoll sind. Fakten werden von Meinungen klar differenziert. Chapeau!
1470159174940114956	GeorgHanisch	2021-12-12 22:30:36+00:00	Twitter Web App	None	None	None	0	Die Impfpflicht war die logische Folge der "Die Ungeimpften sind schuld"-Linie, @PeterFilzmaier, sonst nichts. #imzentrum
1470159129687871490	grafkaroly	2021-12-12 22:30:25+00:00	Twitter Web App	None	None	None	0	RT @Matthias_Arth: Holzmann hat mich gerade in meinem Vorhaben bestätigt mit dem Boostern noch zu warten. Nach 6 Monaten anscheinend besser…
1470159122620420102	bigfanlarissa	2021-12-12 22:30:23+00:00	Twitter Web App	None	323161302	reiterec	0	@reiterec sollte eine CD aufnehmen, für Leute mit Einschlafstörungen. Mit ihrer monotonen Sprache bin ich immer VOR 00:00 schon schlaffertig #imzentrum Filzi weckt mich wieder auf ;-))
1470159093591646213	S_Beck19	2021-12-12 22:30:16+00:00	Twitter for Android	None	None	None	1	Der Arbeitsplatz wurde in der Pandemie bisher noch nicht als erheblicher Regelungsbereich erkannt? Echt jetzt??? Die Diskussion in #imzentrum ist spannend, aber die erkennbaren Orientierungsmängel der Regierenden sind ziemlich verstörend.
1470159093012783108	salzgurkerl	2021-12-12 22:30:16+00:00	Twitter for iPhone	None	None	None	0	Filzi heute 🐓 im 🧺 #imzentrum
1470159069134704645	lou_hefner	2021-12-12 22:30:10+00:00	Twitter Web App	None	None	None	0	Und #ImZentrum wieder: 4 Monate eig a Bledsinn lel wer sagts da #StadtWien?
1470159062998392840	FranzJo24682644	2021-12-12 22:30:09+00:00	Twitter for Android	None	None	None	0	Politischer Talk in Österreich ist mindestens gleich anstrengend wie die Politik selbst. #zib2 #imzentrum
1470159044631568384	CatarinaHandler	2021-12-12 22:30:05+00:00	Twitter for Android	None	None	None	0	Die sind alle so zivilisiert! Ist man bei Interviews etc. gar nicht mehr gewöhnt! #ImZentrum
1470159021025996804	Matthias_Arth	2021-12-12 22:29:59+00:00	Twitter for iPhone	None	None	None	1	Holzmann hat mich gerade in meinem Vorhaben bestätigt mit dem Boostern noch zu warten. Nach 6 Monaten anscheinend bessere Immunantwort als früher. #imzentrum
1470158992689221638	maastermatti	2021-12-12 22:29:52+00:00	Twitter for Android	None	None	None	0	Hat jemand mitgezählt wie oft etwas umgesetzt werden musste, was kategorisch ausgeschlossen wurde? #imzentrum
1470158951673217026	ValeskaK	2021-12-12 22:29:42+00:00	Twitter Web App	None	None	None	0	ein #imzentrum, in dem sich die diskutierenden nicht anschreien, sondern die*der einzelne eingeht auf das, was eine andere person gesagt hat
1470158951329275905	JSeidl1964	2021-12-12 22:29:42+00:00	Twitter for Android	None	None	None	0	Hab ich richtig gehört? #imzentrum Die Virologin sagte "Naive Population" 😉
1470158913119166464	Ha_Sch	2021-12-12 22:29:33+00:00	Twitter for Android	None	None	None	0	Mehh, versteh nicht warum Booster noch immer separat diskutiert werden. so gut wie jede Impfung hat 3 Teile über 6 bis 12 Monate. 2x war nie und wird nie vollimmunisiert sein. jetzt wird vorgezogen werden Delta, das ist alles. 🥱 #imzentrum
1470158777433346049	ReinhardLorenz	2021-12-12 22:29:01+00:00	Twitter for Android	1470054517039411203	1131147129215508480	svazek	0	@svazek Das werden noch viel viel mehr werden, wenn ich gerade sehe wie #imzentrum über 2G generell am Arbeitsplatz diskutiert wird! Ich bin echt am Überlegen, meine geliebte Heimat temporär verlassen zu müssen.
1470158745569222657	kuruknai	2021-12-12 22:28:53+00:00	Twitter for Android	None	None	None	0	"Naive Population" ist mein neuer Lieblingsfachbegriff zur Pandemie. ❤️ #imzentrum
1470158693119533058	WalterWeiland	2021-12-12 22:28:41+00:00	Twitter for iPhone	None	None	None	0	Grundsätzliches: Ich finde die Gesprächskultur, die Atmosphäre, den Informationsgehalt heute sehr positiv! Frauen👍🏼! Filzi👍🏼! #imzentrum
1470158531580112898	MichaelGroess	2021-12-12 22:28:02+00:00	Twitter for Android	None	None	None	0	Sollte #ImZentrum beibehalten nur Frauen (ok und @PeterFilzmaier) einzuladen. Ausnahmsweise mal inhaltlich interessantes und produktives Gespräch.
1470158507857125386	rdo_60	2021-12-12 22:27:57+00:00	Twitter for Android	None	None	None	0	Fehlen nur noch Glühwein und Plätzchen #ORF2 #ImZentrum
1470158500953309189	leini65	2021-12-12 22:27:55+00:00	Twitter for Android	1470157898663739394	1605328398	S_Beck19	0	@S_Beck19 Und mit dem Arbeitsministerium nicht wirklich im Dialog zu sein. #imZentrum
1470158484004085760	piquadra	2021-12-12 22:27:51+00:00	Twitter for iPad	None	None	None	2	Wie angenehm sind Diskussionen ohne #Kohl , #RauchKallat und Konsorten … aber es liegt sicher auch an den 5(!) Expertinnen und @PeterFilzmaier ! #imzentrum
1470158480774365184	HisGurkness	2021-12-12 22:27:50+00:00	Twitter for Android	None	None	None	0	Okay nachdem ich gehört habe was im nationalen impfgremium sitzt wundert mich nix mehr #imzentrum
1470158426613370881	GeriDallst	2021-12-12 22:27:37+00:00	Twitter Web App	None	None	None	0	Wir haben - im Gegensatz zu Deutschland - ein Impfregister (ELGA) und es wäre daher völlig schwachsinnig, auf eine Impfpflicht zu verzichten... #imzentrum
1470158381591769095	etnolog1	2021-12-12 22:27:27+00:00	Twitter for Android	1470156416224837642	3372250673	etnolog1	0	Die Antwort von Katharina Reich auf Omikron und Impfpflicht war auch eine Fluchtvariante #ImZentrum
1470158371236028422	suk_kus67	2021-12-12 22:27:24+00:00	Twitter for iPhone	None	None	None	0	So eine angenehm konstruktive, respektvolle, interessante diskussion #frauenpower #imzentrum
1470158224909348871	mschoe_	2021-12-12 22:26:49+00:00	Twitter for Android	None	None	None	0	RT @philbrokes: Der @coistric konfrontiert Dagmar Belakowitsch gerade mit deren eigenem Entschließungsantrag aus 2008, ungeimpfte Kinder au…
1470158122371227652	dieperle1	2021-12-12 22:26:25+00:00	Twitter for iPad	None	None	None	0	RT @SolautSonja: "Experten" sind erst durch diese Diskussion #imzentrum draufgekommen, dass das Thema Arbeitsplatz ein Hebel sein könnte? D…
1470158112342650886	LieberPinguin2	2021-12-12 22:26:22+00:00	Twitter for Android	None	None	None	0	RT @SolautSonja: "Experten" sind erst durch diese Diskussion #imzentrum draufgekommen, dass das Thema Arbeitsplatz ein Hebel sein könnte? D…
1470158091039789071	grafkaroly	2021-12-12 22:26:17+00:00	Twitter Web App	None	None	None	0	RT @Daniela_Kickl: Das wird noch lustig mit der Impfpflicht 🤓 #imzentrum
1470158087306764304	devnul	2021-12-12 22:26:16+00:00	Twitter for Android	None	None	None	0	#imzentrum EINE SPUR?????
1470158036123766786	WolfgangPanhoel	2021-12-12 22:26:04+00:00	Twitter for iPhone	None	None	None	0	#Ausnahmekatalog von #Impfpflicht wird sehr eng ausfallen, sagt @HeidemarieHolzmann. Das sollte die BuReg so schnell wie möglich klarstellen. Sonst werden die Ärzte überrannt #imzentrum
1470158029467308044	DorisBerghammer	2021-12-12 22:26:03+00:00	Twitter for Android	None	None	None	0	So angenehm, diese Diskussionsrunde heut #imzentrum https://t.co/mzbmstvVlx
1470158026351030283	HerbertPanek	2021-12-12 22:26:02+00:00	Twitter Web App	None	None	None	0	ich zitiere Irmgard Griss : reden wir von der Impfverantwortung statt von Impfpflicht #imzentrum
1470158018381811717	spindocAT	2021-12-12 22:26:00+00:00	Twitter for Android	None	None	None	0	Ich schätze diese Diskussionsrunden bei #ImZentrum ohne politischer Beteiligung sehr. Blutdruckschonend und sehr interessant!! Und man versteht jede Wortmeldung man sich nicht immer ins Wort fällt.
1470158005081710595	SolautSonja	2021-12-12 22:25:57+00:00	Twitter Web App	None	None	None	13	"Experten" sind erst durch diese Diskussion #imzentrum draufgekommen, dass das Thema Arbeitsplatz ein Hebel sein könnte? Der wurde bisher nicht bedacht? Das darf doch alles nicht wahr sein, welche Versager da herumpfuschen. #Reich
1470157999754944512	deco_samy	2021-12-12 22:25:56+00:00	Twitter for Android	None	None	None	0	#imzentrum ist eine nationale Impfpflicht zur Bekämpfung einer weltweiten Pandemie sinnvoll?
1470157933619126278	MattSchmelzer	2021-12-12 22:25:40+00:00	Twitter for Android	None	None	None	0	RT @ORFImZentrum: Rund 1,3 Millionen Österreicher:innen ab 14 Jahren haben sich noch nicht gegen Covid-19 impfen lassen. #imzentrum https:…
1470157903130673155	JuergenKnopper	2021-12-12 22:25:32+00:00	Twitter Web App	None	None	None	0	Filzi ❤️#imzentrum
1470157898663739394	S_Beck19	2021-12-12 22:25:31+00:00	Twitter for Android	None	None	None	0	Nach manchen Antworten von Frau Raich zu beurteilen: das Gesundheitsministerium scheint sich vielen Fragen und Regelungsbereichen noch nicht mit relevanter Intensität zugewandt zu haben. #imzentrum
1470157867189739523	nserom	2021-12-12 22:25:24+00:00	Twitter for Android	None	None	None	0	Raich kennt nach 2 Jahren Pandemie Experten wie @KorberRisak noch immer nicht, sie will sie "bald einladen" #imzentrum 🤦🏻
1470157864945733635	Werbeblocker201	2021-12-12 22:25:23+00:00	Twitter for Android	None	None	None	0	#imzentrum Frau Generalsekretärin, irgendwie erinnern Sie mich an Frau Edstadler,
1470157777565884424	DorisHelmberger	2021-12-12 22:25:03+00:00	Twitter for iPhone	None	None	None	6	Erfreulich kluges, konstruktives, weibliches #imzentrum.
1470157748201529344	m_boeswarth	2021-12-12 22:24:56+00:00	Twitter for Android	None	None	None	0	Direkt mal angenehm zum Anschauen, so ganz ohne wichtigtuerische, herumpöbelnde Alphamännchen #imzentrum
1470157620770217992	robertcjolly	2021-12-12 22:24:25+00:00	Twitter Web App	None	None	None	0	Schön dass #Imzentrum heute so Klar und deutlich: Impfen ist keine Privatsache, Staat darf auch erzieherisch tätig werden, es herrscht Gefahr im Vollzug, Bis jemand ausreichend immunisiert ist wie für omikron nötig vergeht wieder fast ein Jahr.
1470157574448295942	stupmed	2021-12-12 22:24:14+00:00	Twitter for Android	None	None	None	0	Das Gesundheitsministerium wird einen breiten Dialog mit dem Arbeitsministerium starten. #imzentrum
1470157569608015877	DanielaHaarmann	2021-12-12 22:24:13+00:00	Twitter Web App	None	None	None	0	Menschen, mit Ängsten vor Nadeln, werden bald eine bessere psychologische Betreuung haben als Menschen mit schweren u die im Alltag behindernde Angststörungen. #ImZentrum #Impfpflicht
1470157527274958855	devnul	2021-12-12 22:24:03+00:00	Twitter for Android	None	None	None	0	#imzentrum ungeimpft heißt doch nicht = ansteckend. Und man rennt auch nicht als Massenmordendes Monster durch die Gegend. Hallo!?
1470157475194228740	ChristophFreina	2021-12-12 22:23:50+00:00	TweetDeck	None	None	None	0	RT @schuellie: Säumigkeit - damit ist alles gesagt,was die Regierung geleistet hat. #imzentrum
1470157456730996737	styrian_anna	2021-12-12 22:23:46+00:00	Twitter for Android	None	None	None	0	Also ob Hausärzt:innen für eingefleischte Impfgegner, die nicht selten der gesamten evidenzbasierten Medizin negativ gegenüber stehen, die Vertrauensperson der Wahl ist, wage ich zu bezweifeln. #imzentrum
1470157426246701056	ManuelWinkler_	2021-12-12 22:23:39+00:00	Twitter Web App	None	None	None	0	Man möchte fast meinen, am Arbeitsplatz gibt's kein Corona, deswegen braucht man dort auch keine Regeln. Und überhaupt hört man eh zuerst mal auf das, was die WKO sagt. Dann kommt lange nichts und dann hört man ggf. doch auf Experten ¯\_(ツ)_/¯ #ImZentrum
1470157422719385609	DennisBeck_w	2021-12-12 22:23:38+00:00	Twitter for iPad	1470152617611476993	219991963	Claus_Pandi	0	@Claus_Pandi Insgesamt eine gute Runde. Nur die Politikwissenschafterin schwurbelt etwas rum. Katharina Reich tut das gar nicht. Wirklich erstaunlich eloquenter und kompetenter Auftritt. #imZentrum.
1470157346940899333	jonny1604382	2021-12-12 22:23:20+00:00	Twitter for iPhone	None	None	None	0	RT @AndreaLechner11: Impfpflicht mit Augenzwinkern - etwas typisch Österreichisches! Man muss Gesetze ja nicht so ernst nehmen - siehe 3G K…
1470157334194364424	schuellie	2021-12-12 22:23:17+00:00	Twitter Web App	None	None	None	1	Säumigkeit - damit ist alles gesagt,was die Regierung geleistet hat. #imzentrum
1470157254368411656	Ayranmagman	2021-12-12 22:22:58+00:00	Twitter for Android	None	None	None	0	Filzmaier schwurbelt bei #imzentrum gegen die Impfpflicht. 98% aller Twitteruser in Österreich haben gerade ihren Fernseher aus dem Fenster geschmissen.
1470157145748516864	esterreichland	2021-12-12 22:22:32+00:00	Twitter for iPhone	None	None	None	0	„Wir haben noch bissl Zeit die Impfpflicht zu definieren.“ WTF .. das wird wieder mal a guades Gesetz #imzentrum #orf2
1470157127989747717	su91671488	2021-12-12 22:22:28+00:00	Twitter for iPhone	None	None	None	0	#ImZentrum Ein Traum !Gute Frau was wollen sie?! @KorberRisak https://t.co/QfVCP6YcOO
1470157124198096898	Gottfried55	2021-12-12 22:22:27+00:00	Twitter Web App	1470156200046215174	47904037	shams121	0	@shams121 @reiterec Weil das eine vernünftige Diskussion sein soll, aber kein Kasperltheater! #imzentrum
1470157053050109959	martha_ecker	2021-12-12 22:22:10+00:00	Twitter for Android	None	None	None	0	RT @G_Kuehberger: Kann mich an keine #ImZentrum Folge erinnern, bei der sich die Gäste so selten ins Wort gefallen sind. Diese Gesprächskul…
1470156884531425282	diamir8000	2021-12-12 22:21:30+00:00	Twitter for iPhone	None	None	None	0	Vorschlag: wir machen ein paar #imzentrum nur mit @PeterFilzmaier. Ich würde das schauen.
1470156883889725450	Marion_Marija	2021-12-12 22:21:29+00:00	Twitter for Android	1470156448906846208	108268831	Marion_Marija	0	Ich bin dennoch für die Impfpflicht. #imzentrum
1470156881574379524	bounty_cortez	2021-12-12 22:21:29+00:00	Twitter for iPhone	None	None	None	0	Filzi stellt wieder mal super scharfsinnige Fragen. #imzentrum
1470156834535354372	herrpaul	2021-12-12 22:21:18+00:00	Twitter for iPhone	None	None	None	0	Sehr g’scheite Leute alles, daher umso frustrierender dass da auch keiner eine Lösung hat #imzentrum
1470156778222542852	RBauchinger	2021-12-12 22:21:04+00:00	Twitter for Android	None	None	None	0	Super besetzt heute #ImZentrum
1470156625222774786	deco_samy	2021-12-12 22:20:28+00:00	Twitter for Android	None	None	None	0	#imzentrum wird die Impfpflicht gerade zerlegt.
1470156624828538884	enzersberger	2021-12-12 22:20:28+00:00	Twitter Web App	None	1204410605689458689	PeterFilzmaier	0	@PeterFilzmaier Endlich eine Stimme der Vernunft. #imzentrum
1470156557291827204	gertikovski	2021-12-12 22:20:12+00:00	Twitter for iPhone	None	None	None	0	Filzi Gott der Bildsprache #imzentrum
1470156459283472386	BernieHoefler	2021-12-12 22:19:48+00:00	Twitter for Android	None	None	None	0	Das wird noch was mit der #Impfpflicht... Nicht gut, viel zu unklar und anschließend tritt dieser gewünschte Erfolg - Ende der Pandemie? - nicht ein, was dann? #imzentrum
1470156448906846208	Marion_Marija	2021-12-12 22:19:46+00:00	Twitter for Android	None	None	None	0	Filzi on point. Wieder ein Mal. #imzentrum
