1470209562418548741	ESchaflechner	2021-12-13 01:50:49+00:00	Twitter for iPhone	None	None	None	0	RT @SolautSonja: "Experten" sind erst durch diese Diskussion #imzentrum draufgekommen, dass das Thema Arbeitsplatz ein Hebel sein k√∂nnte? D‚Ä¶
1470156416224837642	etnolog1	2021-12-12 22:19:38+00:00	Twitter for Android	None	None	None	0	Solange sie nicht Omikron als wahrscheinliche Fluchtvariante #imZentrum diskutieren, bleibt die Debatte über die Wirksamkeit der Impfpflicht scholastisch.
1470156342425960450	uebersleben	2021-12-12 22:19:20+00:00	Twitter for iPhone	None	None	None	0	Diese Diskussion ist zum jetzigen Zeitpunkt kontraproduktiv bzw kommt zu spät. #imzentrum
1470156316521947141	Werbeblocker201	2021-12-12 22:19:14+00:00	Twitter for Android	None	None	None	0	#imzentrum es werden mehr als 10% Einspruch machen.
1470156304710832128	MrUlmrich	2021-12-12 22:19:11+00:00	Twitter Web App	None	None	None	0	Filzi erklärt wunderbar die Versticktheiten, die negativen feedback loops assozialer Impfverweigerer: (Jetzt) will ich ja, aber wie kommunizier ich meinen Meinungsumschwung? #ImZentrum
1470156257822748675	creation_2011	2021-12-12 22:19:00+00:00	Twitter for iPhone	None	None	None	0	RT @S_Beck19: Seltsames #imzentrum. Expertinnen äußern ihre Bedenken gegenüber einer Impfpflicht, nennen aber keine Alternative mit Ausnah…
1470156204198531079	denkwerkstatt	2021-12-12 22:18:47+00:00	Twitter for Android	None	None	None	0	Filzmaier spart heute nicht mit Pointen. #imzentrum
1470156200046215174	shams121	2021-12-12 22:18:46+00:00	Twitter for Android	None	None	None	0	Warum hat Fr. @reiterec in der Runde der Impfpflichtgegner den Hrn. Kickl #imzentrum nicht dabei ?
1470156184015486976	funda_sel	2021-12-12 22:18:43+00:00	Twitter for iPhone	None	None	None	0	Ausser #reiterer fällt heute niemand jemandem ins Wort. Ob sie es noch irgendwann lernt? 🙄 #imzentrum
1470156179443703814	maastermatti	2021-12-12 22:18:42+00:00	Twitter for Android	None	None	None	0	Filzmaier sagt #imzentrum, dass Belohnungssysteme nur funktionieren, wenn es Dinge gibt, die jeden ansprechen. Bei beiden bisherigen Impflotterien gab es als Hauptpreis ein Auto. Ist das der österreichische kleinste gemeinsame Nenner?
1470156143284604933	2taeubchen	2021-12-12 22:18:33+00:00	Twitter for iPhone	None	None	None	0	Durchschlagende Wirkung in puncto einer Belohnung wäre, die #GIS Gebühr zu erlassen. Das käme besonders bei den #Impfgegnern positiv an. #imzentrum
1470156105737248769	schinscha	2021-12-12 22:18:24+00:00	Twitter Web App	1470151756961226755	108268831	Marion_Marija	0	@Marion_Marija Wenn der klügere immer nachgibt, schaut die Welt liab aus. #Covidioten #imzentrum
1470156070853263362	WalterWeiland	2021-12-12 22:18:16+00:00	Twitter for iPhone	None	None	None	1	Meiner Ansicht nach ist der „Abhol-Zug“ für Impfgegner abgefahren. Haben die Damen und Herren, die „Beratungsgespräche“ empfehlen, noch nie mit Impfschwurblern diskutiert? Das funktioniert nicht! #imzentrum
1470156053178458112	HaarigerHorror	2021-12-12 22:18:11+00:00	Twitter for Android	None	None	None	0	Irgendwie merkt man das der #ORF ein ÖVP Kompetenzzentrum geworden ist. #imzentrum
1470155985410998277	G_Kuehberger	2021-12-12 22:17:55+00:00	Twitter for iPhone	None	None	None	1	Kann mich an keine #ImZentrum Folge erinnern, bei der sich die Gäste so selten ins Wort gefallen sind. Diese Gesprächskultur ist gerade in Zeiten wie diesen eine Wohltat @reiterec liegt das am hohen Frauenanteil?
1470155874899570696	MaxlWerner	2021-12-12 22:17:29+00:00	Twitter Web App	None	None	None	0	Warum schreit #ImZentrum niemand rum?
1470155833103290372	JonasVasak	2021-12-12 22:17:19+00:00	Twitter Web App	None	None	None	0	500 Euro für die Booster-Impfung fände ich gut. Gut für die Menschen. Gut für die Wirtschaft. Gut gegen die Pandemie. #ImZentrum #ORF2
1470155686977941518	ChristophFreina	2021-12-12 22:16:44+00:00	TweetDeck	None	None	None	0	Bitte keine Zwischenfragen, Frau @reiterec – Sendung einleiten und dann die Gäste miteinander sprechen lassen. Danke. #imzentrum
1470155630241619971	Kamen_ATSR	2021-12-12 22:16:31+00:00	Twitter Web App	None	None	None	0	RT @AndreaLechner11: Impfpflicht mit Augenzwinkern - etwas typisch Österreichisches! Man muss Gesetze ja nicht so ernst nehmen - siehe 3G K…
1470155490873253889	AndreaLechner11	2021-12-12 22:15:57+00:00	Twitter for Android	None	None	None	2	Impfpflicht mit Augenzwinkern - etwas typisch Österreichisches! Man muss Gesetze ja nicht so ernst nehmen - siehe 3G Kontrollen, Maskenpfkicht etc. #imzentrum
1470155455712346120	bundesminista	2021-12-12 22:15:49+00:00	Twitter for iPhone	None	None	None	0	Es ist irritierend, wenn sich #imzentrum keine Leut gegenseitig anschreien.
1470155411386998784	herrpaul	2021-12-12 22:15:38+00:00	Twitter for iPhone	None	None	None	0	Ich weiß ja nicht was die alle für Hausärzte haben, aber die die ich kenn werden sicher nicht halbstündige Beratungsgespräche mit jedem Impfskeptiker führen #imzentrum
1470155389895385098	Pulli_Ulli_	2021-12-12 22:15:33+00:00	Twitter for iPhone	None	None	None	0	Surprise. Heut is a echt gute Sendung. #imzentrum
1470155346589196289	Xaver31738666	2021-12-12 22:15:23+00:00	Twitter for Android	1470148496833626124	547173846	TomMayerEuropa	0	@TomMayerEuropa Muss man schon lange nicht mehr gesehen haben.#imzentrum
1470155335830757380	serendipitass	2021-12-12 22:15:20+00:00	Twitter for Android	None	None	None	0	#imzentrum Frau Prainsack, eine Beratungspflicht hatte die Caritas für Ihre Mitarbeiter und hat fast nichts gebracht. Und diese Menschen sind in der Pflege. Selbst wenn man es den Leuten aufzeichnet und manche selbst Genesene sind unbelehrbar. Siehe Haimbuchner.
1470155297515839490	netmyller	2021-12-12 22:15:11+00:00	Twitter Web App	None	None	None	0	Sobald Politiker*innen merken, dass man sie nicht wählt ist die Kommunikationtür zugeknallt. Sehr guter Hinweis von Filzmaier in #imzentrum https://t.co/1vJmKSCFFs
1470155295401914372	MrUlmrich	2021-12-12 22:15:11+00:00	Twitter Web App	None	None	None	0	RT @broethaler: #ImZentrum #Gehbitte #Gehbitteimpfen #ZusammenGegenCorona @Arbeiterkammer #Gerechtigkeit #FürDich https://t.co/IgmvUMVRBy
1470155277110595589	Werbeblocker201	2021-12-12 22:15:06+00:00	Twitter for Android	None	None	None	0	Ist die Frau Generalsekretärin eine Grüne? #imzentrum
1470155206059040776	maastermatti	2021-12-12 22:14:49+00:00	Twitter for Android	None	None	None	0	Mal eine sachliche Diskussion #imzentrum.
1470155178045321216	LorenzLaurin	2021-12-12 22:14:43+00:00	Twitter Web App	None	None	None	0	Coole und sehr konstruktive Runde, da #imzentrum. Vielleicht weil es vier Frauen sind, die den Ton angeben?
1470155157874909185	schuellie	2021-12-12 22:14:38+00:00	Twitter Web App	1470154213997125637	453174297	eyeklar	0	@eyeklar Um Gottes Willen, was ist das für eine herabwürdigende, arrogante Bezeichnung, Expertinnen komische Pflanzen zu nennen. #imzentrum
1470155072466210816	JonasVasak	2021-12-12 22:14:18+00:00	Twitter Web App	None	None	None	0	Reich: "Das ist jetzt keine Privatsache mehr". #Kurz hat die Pandemie im Sommer noch genau zu einer solchen erklärt. #ImZentrum #ORF2
1470155042166616073	MichiTom742	2021-12-12 22:14:10+00:00	Twitter for Android	None	None	None	0	Super Ausgabe von #imzentrum heute. Ausschließlich Fachleute, keine Zwischenrufe, sehr gute Diskussion!
1470155024164876290	MrUlmrich	2021-12-12 22:14:06+00:00	Twitter Web App	None	None	None	0	#Impfen ist keine Privatsache mehr! Was gibt's dem zu entgegnen? #ImZentrum
1470154999443382274	gregoa_	2021-12-12 22:14:00+00:00	Twitter Web App	1470154603505373186	346774114	PaulReisenauer	0	@PaulReisenauer erst seit einem jahr im amt https://t.co/hlCdy7FGP4 #imzentrum
1470154803464617985	WBeiganz	2021-12-12 22:13:13+00:00	Twitter for Android	None	None	None	0	#imzentrum Länder mit höherer impfrate haben keinen Kickl. Also hörts auf mit dem vergleichen.
1470154782534950926	EscLindon	2021-12-12 22:13:08+00:00	Twitter for Android	None	None	None	0	#imzentrum #reich spricht klartext. Super.
1470154713651896329	LauraMo06063550	2021-12-12 22:12:52+00:00	Twitter for Android	None	None	None	0	RT @MuiViertler: Tolles Statement, Erklärung sowie Lösungsvorschlag für die Erhöhung der Impfquote ohne übergriffige #Impfpflicht durch Fr…
1470154641715433473	broethaler	2021-12-12 22:12:35+00:00	Twitter for Android	None	None	None	1	#ImZentrum #Gehbitte #Gehbitteimpfen #ZusammenGegenCorona @Arbeiterkammer #Gerechtigkeit #FürDich https://t.co/IgmvUMVRBy
1470154637428891659	Daniela_Kickl	2021-12-12 22:12:34+00:00	Twitter for Android	None	None	None	1	Das wird noch lustig mit der Impfpflicht 🤓 #imzentrum
1470154606105800705	Lykaion	2021-12-12 22:12:26+00:00	Twitter for Android	None	None	None	0	Bullshit wieder mal bei #imzentrum: Natürlich waren bei Zulassungsstudien Schwangere inkludiert. Nicht vorsätzlich, aber bei einigen Fällen wußten es Studienteilnehmerinnen nicht. Und es gibt eine Empfehlung des nationalen Impfgremiums.
1470154603505373186	PaulReisenauer	2021-12-12 22:12:26+00:00	Twitter Web App	None	None	None	0	#imzentrum beste Sendung um zu erfahren, dass wir so Dinge wie eine Generaldirektorin für die öffentliche Gesundheit haben, man fragt sich wie ihr Sabbatical die letzten zwei Jahre war.
1470154534521606144	fuerihrekuehe	2021-12-12 22:12:09+00:00	Twitter for Android	None	None	None	0	Na gut das wär natürlich auch eine Idee: die Leute gehen wegen einem Impfbefreiungsattest zu ihrem Arzt und statt dem Attest mit einer Impfung raus. Befürchte nur dass das einige vorher schon ahnen und lieber zu Ärzten gehen die aus Attesten ein Geschäft machen #imzentrum
1470154489143472137	lightyear2000	2021-12-12 22:11:59+00:00	Twitter for Android	1470153284140867586	89626463	lightyear2000	0	Die Impfung ist sicher. Die Impfung schützt. Die großartige Mai Lab erklärt: https://t.co/kxu8ENBSNS #imzentrum #ImpfenSchuetzt #ImpfenRettetLeben
1470154213997125637	eyeklar	2021-12-12 22:10:53+00:00	Twitter for Android	None	None	None	0	#imzentrum um Gottes Willen, was sind das für komische Pflanzen, die da im Zentrum sitzen? Neben Filzmaier ist die Reich die einzig Kompetente, der Rest labert einfach irgendwas daher und nicht wirklich Wertvolles , das der Situation zuträglich ist. 🙄🙄
1470154131318968321	nessi1969	2021-12-12 22:10:33+00:00	Twitter Web App	None	None	None	0	RT @AndreaLechner11: Muss man nicht verstehen oder - keine Impfpflicht am Arbeitsplatz?! #imzentrum
1470154112721424394	ManuelWinkler_	2021-12-12 22:10:29+00:00	Twitter Web App	None	None	None	0	RT @ORFImZentrum: Rund 1,3 Millionen Österreicher:innen ab 14 Jahren haben sich noch nicht gegen Covid-19 impfen lassen. #imzentrum https:…
1470154108900413451	DorisBerghammer	2021-12-12 22:10:28+00:00	Twitter for Android	None	None	None	0	Liegt es an der Frauenquote oder warum ist das heute eine extrem angenehme und gscheite Diskussionsrunde. Gerne mehr davon! #imzentrum
1470154097257033728	gittifee	2021-12-12 22:10:25+00:00	Twitter for iPhone	1470154032488620037	1681502546	gittifee	0	#ImZentrum
1470154002591621127	dieperle1	2021-12-12 22:10:03+00:00	Twitter for iPad	None	None	None	0	RT @IngridH98228420: Im ARD gibt es einen Weltspiegel extra über Kurz #ImZentrum
1470153876791865346	_GRUH_	2021-12-12 22:09:33+00:00	Twitter Web App	None	None	None	0	Hervorragende Diskussion #imzentrum Keine Männer (sorry #filzi, sie stehen da sowieso drüber), daher keine dämlichen Sandkasten Spielchen
1470153730326958081	netmyller	2021-12-12 22:08:58+00:00	Twitter Web App	None	None	None	0	RT @lightyear2000: Es gibt kaum eine andere Technologie in der Geschichte der Menschheit, die so viele Menschenleben gerettet hat wie die I…
1470153678271225856	thomasdrozda	2021-12-12 22:08:45+00:00	Twitter for iPhone	None	None	None	0	Finde Frau @KorberRisak seit geraumer eine Bereicherung jedes Sendeformats, zuletzt #imzentrum. Die Frage was nach der ‚ultima ratio Impfpflicht’ kommt, ist die zentrale.
1470153628229025792	S_Beck19	2021-12-12 22:08:33+00:00	Twitter for Android	None	None	None	0	Die @KorberRisak spricht so sehr zu recht die Frage an, was denn passieren soll, wenn auch die ultima ratio genannte Impfpflicht nicht ausreichend funktioniert. Schon unter diesem Aspekt ist es unverständlich, "nur" auf die Impflicht zu setzen. #imzentrum
1470153601062510597	CatarinaHandler	2021-12-12 22:08:27+00:00	Twitter for Android	None	None	None	0	"Junge Erwachsene im gebärenfähigen Alter" klingt irgendwie echt unangenehm #ImZentrum
1470153586898259974	hotspyd	2021-12-12 22:08:23+00:00	Twitter for iPhone	None	None	None	0	RT @__ungeimpft__: #imzentrum Wer die Pockenimpfung mit den Dauerimpfungen gegen Covid, die niemanden vor Infektion schützen vergleicht, ha…
1470153572419518474	mst_twit	2021-12-12 22:08:20+00:00	Twitter for iPhone	None	None	None	0	RT @__ungeimpft__: #imzentrum Wer die Pockenimpfung mit den Dauerimpfungen gegen Covid, die niemanden vor Infektion schützen vergleicht, ha…
1470153560138657797	uebersleben	2021-12-12 22:08:17+00:00	Twitter for iPhone	None	None	None	0	Was sollen wir denn dann tun?? @PeterFilzmaier Durchlaufen lassen? Survival of the fittest? Mitnichten!! Sondern: Ehrliche, transparente, regelmäßige Information!! #imzentrum
1470153542610702347	derKroisi	2021-12-12 22:08:13+00:00	Twitter for iPhone	None	None	None	0	Warum ist die Arbeit nicht im Gesetzesentwurf? Gleiche Antwort wie: Ich konnte mir nicht vorstellen das die Impfpflicht das Land spaltet. Regieren halt an den Problemen der Vielen vorbei und kennen die Probleme nicht. #faceit #imZentrum
1470153533668405250	alex_08_15	2021-12-12 22:08:11+00:00	Twitter for iPhone	None	None	None	0	RT @__ungeimpft__: #imzentrum Wer die Pockenimpfung mit den Dauerimpfungen gegen Covid, die niemanden vor Infektion schützen vergleicht, ha…
1470153380286902274	michaelfrie	2021-12-12 22:07:34+00:00	Twitter for Android	None	None	None	0	1er d interessantesten Punkte hinsichtlich #impfpflicht:Arbeitsplatz. Expertin stellt wichtige Frage,zack, abgestochen von Moderatorin. Jetzt gehts um...gähn....Kommunikation. Dass dies d wichtigste Diskussionssendung d @ORF sein soll, ist Woche für Woche erstaunlich. #imzentrum
1470153352323424260	DonProletarus	2021-12-12 22:07:27+00:00	Twitter for Android	None	None	None	0	Also für die Gruppe der ganz besonderen Irren der letzten Demos? Die #Klauninger und co's? #Oida...🙈🙈🙈 #ImZentrum https://t.co/wIzDeHskzR https://t.co/VOM5roxrKD
1470153339950309377	IngridH98228420	2021-12-12 22:07:25+00:00	Twitter Web App	None	None	None	1	Im ARD gibt es einen Weltspiegel extra über Kurz #ImZentrum
1470153313937154058	darfdeadas	2021-12-12 22:07:18+00:00	Twitter for Android	None	None	None	0	RT @MaxlWerner: Ich will eine Corona-Ende-Party, gerne auch um gemeinsam mit Peter Filzmaier aus einem Kübel zu trinken. #ImZentrum
1470153284140867586	lightyear2000	2021-12-12 22:07:11+00:00	Twitter for Android	None	None	None	2	Es gibt kaum eine andere Technologie in der Geschichte der Menschheit, die so viele Menschenleben gerettet hat wie die Impfung. #imzentrum
1470153252343799808	harald_eff	2021-12-12 22:07:04+00:00	Twitter Web App	None	None	None	0	Dass es keine (wenige) empirischen Daten zur Impfpflicht gilt, gilt halt auch für die angeführten Argumente dagegen. #ImZentrum
1470153246824091648	nunukaller	2021-12-12 22:07:02+00:00	Twitter for iPhone	None	None	None	0	Lieber ORF, #imzentrum ohne agitierende PolitikerInnen ist soooo viel superer!!!
1470153228469907461	dave_soprano	2021-12-12 22:06:58+00:00	Twitter for iPhone	None	None	None	0	5 Frauen und 1 Filzi. #ImZentrum
1470153227337404419	WolfgangPanhoel	2021-12-12 22:06:58+00:00	Twitter for iPhone	None	None	None	0	RT @karmen_riedl: RA Körber -Risak vertritt hauptsächlich Arbeitgeber Innen vor Gericht. . Finde,das sollte man wissen,wenn ORF sie als Arb…
1470153167203672078	CezudemVau	2021-12-12 22:06:43+00:00	Twitter for iPhone	None	None	None	0	kübelsaufen mit peter filzmaier #imzentrum
1470153143740776452	WolfgangPanhoel	2021-12-12 22:06:38+00:00	Twitter for iPhone	None	None	None	1	#Impfpflicht und #Arbeitsverbot sind verschiedene Dinge, wer sich nicht impfen lässt, dem droht eine Verwaltungsstrafe (€ 600 - 3.600) Existenzgefährdung durch Arbeitsverbot wäre jedenfalls unverhältnismäßig #imzentrum
1470153091882397700	Marion_Marija	2021-12-12 22:06:25+00:00	Twitter for Android	None	None	None	0	Keine Orgie nächstes Jahr? Schad. #imzentrum
1470152966489395216	MaxlWerner	2021-12-12 22:05:55+00:00	Twitter Web App	None	None	None	2	Ich will eine Corona-Ende-Party, gerne auch um gemeinsam mit Peter Filzmaier aus einem Kübel zu trinken. #ImZentrum
1470152909128187904	gruen_wald	2021-12-12 22:05:42+00:00	Twitter for Android	None	None	None	0	Filzin sagt gerade, dass es keine große Sangria-Orgie geben wird. Sorry. #imzentrum
1470152834897399815	AndreaLechner11	2021-12-12 22:05:24+00:00	Twitter for Android	None	None	None	1	Muss man nicht verstehen oder - keine Impfpflicht am Arbeitsplatz?! #imzentrum
1470152663140610049	MrUlmrich	2021-12-12 22:04:43+00:00	Twitter Web App	None	None	None	0	Filzi: Als PolitikerIn mit jenen reden, die einen sicher nicht wählen. Muss noch gelernt werden #ImZentrum
1470152585856405514	nserom	2021-12-12 22:04:25+00:00	Twitter for Android	None	None	None	0	RT @pia_pe: Katharina Reich sagt, Nehammer hat Dinge wissen wollen, er hat nachgefragt, anders als Schallenberg und Kurz. Lol. #imZentrum
1470152492193353729	ChristophFreina	2021-12-12 22:04:02+00:00	TweetDeck	None	None	None	0	Kann Reiterer bitte einfach ihre Gäste miteinander sprechen lassen. #imzentrum
1470152416763031563	fhorntweets	2021-12-12 22:03:44+00:00	Twitter Web App	None	None	None	0	Mich freut das heute alles nicht so sehr 😉 #ImZentrum reden die grundsätzlich qualitativen Gäste auch großteils aneinander vorbei.
1470152402330394624	Gottfried55	2021-12-12 22:03:41+00:00	Twitter Web App	None	None	None	0	Nicht alle 18 bis 24 jährigen arbeiten in Betrieben, es gibt auch Studenten und auf den UNIS gilt auch 2G! #ImZentrum
1470152389038645251	DerVereinfacher	2021-12-12 22:03:38+00:00	Twitter for iPhone	None	None	None	0	Konsequenz und Österreich ist so eine Sache. #ÖsterreichischeLösung #imzentrum
1470152388459827202	Marion_Marija	2021-12-12 22:03:38+00:00	Twitter for Android	None	None	None	0	Filzi. Ein Lichtblick. #imzentrum https://t.co/BKO9UAB6XN
1470152338350477312	Werbeblocker201	2021-12-12 22:03:26+00:00	Twitter for Android	None	None	None	0	Frau Körber sind sie das Sprachrohr der Wirtschaft. #imzentrum
1470152336534384645	david_sinz	2021-12-12 22:03:25+00:00	Twitter for iPhone	None	None	None	0	Angenehm so eine Runde ohne notständig arrogante Männer #imzentrum
1470152329114570760	ManuelWinkler_	2021-12-12 22:03:24+00:00	Twitter Web App	None	None	None	0	2G am Arbeitsplatz gibt's wahrscheinlich deswegen nicht, weil man das Risiko scheut, dass zu viele Leute nicht mehr arbeiten und dann erst recht die Wirtschaft zusammenbricht. Aber spricht halt keiner aus 🤷‍♂️ #ImZentrum
1470152296583606278	kristofbender	2021-12-12 22:03:16+00:00	Twitter for iPhone	None	None	None	0	Wie angenehm, wenn mal (fast) nur Frauen diskutieren. #imzentrum
1470152237246783491	DennisBeck_w	2021-12-12 22:03:02+00:00	Twitter for iPad	None	None	None	0	Vier Frauen und ein Filzmaier. #imZentrum 😎
1470152202098515976	ChristophFreina	2021-12-12 22:02:53+00:00	TweetDeck	None	None	None	0	Eine allgemeine Impfpflicht und 3G am Arbeitsplatz sind absurd. #imzentrum
1470152179352809485	lightyear2000	2021-12-12 22:02:48+00:00	Twitter for Android	None	None	None	0	“Beratungspflicht statt Impfzwang“ find ich sehr spannend: das könnte vlt auch Verschwörungsmythen und Fakenews bekämpfen. #imzentrum
1470152160486830090	steffirosi	2021-12-12 22:02:43+00:00	Twitter for Android	None	None	None	0	Anscheinend ist quasi jede Person im Alter zwischen 14 und 34 berufstätig. Danke für die Erklärung #imzentrum
1470152077758373892	RiemHigazi	2021-12-12 22:02:24+00:00	Twitter Web App	None	None	None	0	#imzentrum's Sätze sind Heute extrem lang. https://t.co/PO4fkGIamM
1470152071630540808	Werbeblocker201	2021-12-12 22:02:22+00:00	Twitter for Android	None	None	None	0	Ich kann mir die Strafen leisten und verzichte auf mein 3. Impfung #imzentrum
1470151939308544005	thomas_entner	2021-12-12 22:01:51+00:00	Twitter for Android	None	None	None	0	Das Thema Impfpflicht muss vom Arbeitsplatz weg! #imzentrum
1470151801160835073	grafkaroly	2021-12-12 22:01:18+00:00	Twitter Web App	None	None	None	0	RT @KernNiko: Psychische Probleme gelten als Ausschlussgrund für eine Impfung? Lächerlich... #ImZentrum
1470151772874420238	Werbeblocker201	2021-12-12 22:01:11+00:00	Twitter for Android	None	None	None	0	Frau Reiterer versucht auch etwas zu zündeln #imzentrum
1470151756961226755	Marion_Marija	2021-12-12 22:01:07+00:00	Twitter for Android	None	None	None	0	Bitte bitte, lasst das Mal mit dem Abholen. Von Seiten der Regierung ist da der Zug abgefahren und Geimpfte sind es leid Leute abzuholen. Was ja auch nicht unsere Aufgabe ist. So nebenbei. #imzentrum
1470151685859389452	S_Beck19	2021-12-12 22:00:50+00:00	Twitter for Android	None	None	None	2	Seltsames #imzentrum. Expertinnen äußern ihre Bedenken gegenüber einer Impfpflicht, nennen aber keine Alternative mit Ausnahme der vagen Idee von "Beratungen", die es seit Monaten nicht gibt.
1470151649926828034	fuerihrekuehe	2021-12-12 22:00:42+00:00	Twitter for Android	None	None	None	0	wir müssen hakeln damit wir uns die Impfung leisten können #imzentrum
